id_salarié;Sexe;Age;Services;Service;Contrat;Durée hebdo;Salaire équivalent TP;Tranche salaire;Ancienneté_an;Work_accident;Augmentation;Promotion;Congé maternité A-1
16491209-6288;Homme;30-40 ans;Service5;Commercial;CDI;35;6121.266700000001;5000-7500;>20;Oui;0;0;0
16220127-8625;Homme;40-50 ans;Service4;Consultant;CDI;35;6043.9167;5000-7500;15 - 20;Non;1;0;0
16200506-8370;Homme;40-50 ans;Service5;Commercial;CDI;35;6031.7833;5000-7500;15 - 20;Oui;1;0;0
16880121-1056;Homme;40-50 ans;Service1;Marketing;CDI;35;6002.9667;5000-7500;>20;Oui;1;0;0
16661123-8764;Homme;40-50 ans;Service5;Commercial;CDI;35;5984.7667;5000-7500;>20;Non;0;0;0
16671208-2624;Femme;40-50 ans;Service1;Marketing;CDI;24;8679.883333333333;>7500;6 - 10;Non;1;0;0
16111130-1717;Homme;30-40 ans;Service5;Commercial;CDI;35;5949.883300000001;5000-7500;15 - 20;Non;1;0;0
16510216-5973;Homme;40-50 ans;Service1;Marketing;CDI;35;5930.1667;5000-7500;6 - 10;Non;0;0;0
16931211-0175;Femme;50-60 ans;Service5;Commercial;CDI;24;8597.983333333334;>7500;>20;Non;1;0;0
16400120-2136;Homme;30-40 ans;Service4;Consultant;CDI;35;5810.35;5000-7500;6 - 10;Non;1;0;0
16340716-8222;Homme;30-40 ans;Service5;Commercial;CDI;35;5805.8;5000-7500;>20;Non;0;0;0
16101212-2048;Homme;50-60 ans;Service5;Commercial;CDI;35;5749.6833;5000-7500;10 - 15;Non;0;0;0
16130305-6954;Femme;50-60 ans;Service4;Consultant;CDI;35;5739.0667;5000-7500;>20;Non;1;1;0
16100424-1459;Homme;30-40 ans;Service2;Compta Finances;CDI;24;8347.733333333334;>7500;15 - 20;Non;1;0;0
16710920-7451;Femme;25-30 ans;Service4;Consultant;CDI;35;5585.8833;5000-7500;15 - 20;Non;1;0;0
16750302-5590;Femme;30-40 ans;Service5;Commercial;CDI;35;5581.3333;5000-7500;>20;Oui;1;1;0
16940521-7028;Femme;60 ans +;Service3;RH;CDI;35;5522.1833;5000-7500;6 - 10;Non;1;0;0
16920713-6616;Homme;40-50 ans;Service1;Marketing;CDI;35;5517.6333;5000-7500;>20;Non;1;1;0
16960628-0338;Homme;40-50 ans;Service5;Commercial;CDI;35;5464.55;5000-7500;10 - 15;Non;0;0;0
16950828-2259;Homme;30-40 ans;Service1;Marketing;CDI;24;7965.533333333334;>7500;6 - 10;Non;0;0;0
16400510-0542;Homme;50-60 ans;Service4;Consultant;CDI;35;5455.45;5000-7500;15 - 20;Non;0;0;0
16761028-0344;Homme;50-60 ans;Service4;Consultant;CDI;24;7945.816666666667;>7500;6 - 10;Non;0;0;0
16910826-9763;Femme;40-50 ans;Service4;Consultant;CDI;35;5388.7167;5000-7500;6 - 10;Non;1;0;0
16850430-6617;Homme;50-60 ans;Service3;RH;CDI;35;5359.9;5000-7500;15 - 20;Non;1;0;0
16050721-8014;Femme;60 ans +;Service3;RH;CDI;35;5293.1667;5000-7500;15 - 20;Non;0;0;0
16260415-5834;Homme;40-50 ans;Service6;Informatique;CDI;35;5212.7833;5000-7500;0 - 5;Non;0;0;0
16450910-7050;Femme;40-50 ans;Service3;RH;CDI;35;5106.6167;5000-7500;6 - 10;Non;0;0;0
16420625-3827;Homme;40-50 ans;Service4;Consultant;CDI;28;6371.516625000001;5000-7500;6 - 10;Non;1;0;0
16031007-1667;Femme;40-50 ans;Service5;Commercial;CDI;35;5092.9667;5000-7500;>20;Non;1;0;0
16270818-3112;Femme;50-60 ans;Service3;RH;CDI;35;5076.2833;5000-7500;0 - 5;Non;0;0;0
16320923-9437;Femme;50-60 ans;Service3;RH;CDI;35;5067.1833;5000-7500;15 - 20;Non;1;0;0
16741025-9738;Femme;30-40 ans;Service3;RH;CDI;35;5056.5667;5000-7500;15 - 20;Non;1;0;1
16390301-2403;Homme;50-60 ans;Service3;RH;CDI;35;5035.3333;5000-7500;>20;Non;0;0;0
16590417-5196;Homme;40-50 ans;Service2;Compta Finances;CDI;35;4988.3167;3000-5000;>20;Non;0;0;0
16011205-0331;Femme;50-60 ans;Service5;Commercial;CDI;24;7254.216666666666;5000-7500;10 - 15;Oui;0;0;0
16340806-9395;Femme;50-60 ans;Service5;Commercial;CDI;24;7120.750000000001;5000-7500;6 - 10;Non;1;0;0
16520121-8566;Femme;30-40 ans;Service3;RH;CDI;24;7075.25;5000-7500;>20;Non;0;0;0
16620809-2681;Homme;30-40 ans;Service4;Consultant;CDI;24;6993.349999999999;5000-7500;6 - 10;Non;0;1;0
16370717-6461;Femme;30-40 ans;Service1;Marketing;CDI;35;4763.85;3000-5000;10 - 15;Non;1;0;0
16661124-0695;Femme;30-40 ans;Service4;Consultant;CDI;35;4712.2833;3000-5000;10 - 15;Non;1;0;0
16520612-7770;Femme;50-60 ans;Service6;Informatique;CDI;35;4663.75;3000-5000;>20;Oui;0;0;0
16461115-9486;Homme;30-40 ans;Service1;Marketing;CDI;35;4624.3167;3000-5000;10 - 15;Non;0;0;0
16490707-4639;Femme;40-50 ans;Service1;Marketing;CDI;35;4563.65;3000-5000;15 - 20;Oui;1;0;0
16820517-1112;Femme;40-50 ans;Service4;Consultant;CDI;35;4516.6333;3000-5000;15 - 20;Non;1;0;0
16810725-6144;Homme;50-60 ans;Service3;RH;CDI;35;4499.95;3000-5000;6 - 10;Non;1;0;0
16440228-5151;Homme;50-60 ans;Service4;Consultant;CDI;35;4449.9;3000-5000;0 - 5;Non;1;0;0
16550904-2932;Femme;40-50 ans;Service1;Marketing;CDI;35;4424.1167;3000-5000;>20;Non;0;0;0
16600811-0956;Homme;50-60 ans;Service2;Compta Finances;CDI;35;4421.0833;3000-5000;10 - 15;Non;1;1;0
16990414-3527;Homme;60 ans +;Service4;Consultant;CDI;35;4296.7167;3000-5000;10 - 15;Non;0;0;0
16460313-0032;Femme;60 ans +;Service4;Consultant;CDI;35;4289.1333;3000-5000;10 - 15;Non;0;1;0
16431030-6354;Homme;30-40 ans;Service4;Consultant;CDI;35;4281.55;3000-5000;6 - 10;Non;1;0;0
16540514-9153;Homme;50-60 ans;Service2;Compta Finances;CDI;35;4263.35;3000-5000;15 - 20;Non;0;0;0
16310403-3810;Femme;40-50 ans;Service2;Compta Finances;CDI;35;4204.2;3000-5000;6 - 10;Non;1;0;0
16360616-0509;Femme;30-40 ans;Service2;Compta Finances;CDI;35;4198.1333;3000-5000;0 - 5;Non;1;0;0
16320710-7636;Homme;50-60 ans;Service6;Informatique;CDI;24;6074.249999999999;5000-7500;>20;Non;0;0;0
16910501-3081;Femme;40-50 ans;Service5;Commercial;CDI;35;4152.6333;3000-5000;15 - 20;Oui;1;0;0
16431025-4026;Homme;30-40 ans;Service4;Consultant;CDI;35;4134.4333;3000-5000;>20;Non;0;0;0
16050407-7405;Femme;60 ans +;Service3;RH;CDI;24;6004.483333333333;5000-7500;6 - 10;Non;1;0;0
16601210-4086;Femme;40-50 ans;Service1;Marketing;CDI;35;4082.8666999999996;3000-5000;>20;Non;0;0;0
16400112-6921;Homme;50-60 ans;Service1;Marketing;CDI;35;4022.2000000000003;3000-5000;15 - 20;Non;0;0;0
16230523-1322;Femme;30-40 ans;Service2;Compta Finances;CDI;35;4013.1;3000-5000;6 - 10;Non;0;0;0
16220420-6227;Homme;40-50 ans;Service4;Consultant;CDI;35;4000.9667;3000-5000;>20;Non;1;0;0
16241218-7045;Homme;50-60 ans;Service4;Consultant;CDI;35;3891.7667;3000-5000;6 - 10;Non;0;0;0
16411102-7886;Homme;30-40 ans;Service3;RH;CDI;35;3882.6667;3000-5000;10 - 15;Non;0;1;0
16230718-4297;Femme;50-60 ans;Service2;Compta Finances;CDI;24;5619.249999999999;5000-7500;>20;Non;1;1;0
16410421-3634;Femme;50-60 ans;Service3;RH;CDI;35;3835.65;3000-5000;10 - 15;Non;0;0;0
16620606-6349;Homme;40-50 ans;Service3;RH;CDI;35;3803.8;3000-5000;>20;Non;0;0;0
16360125-5924;Femme;50-60 ans;Service5;Commercial;CDI;35;3800.7667;3000-5000;>20;Non;1;1;0
16390127-6224;Femme;50-60 ans;Service3;RH;CDI;35;3797.7333;3000-5000;>20;Non;0;0;0
16981206-3817;Femme;40-50 ans;Service3;RH;CDI;35;3705.2167;3000-5000;10 - 15;Oui;1;0;0
16451016-1336;Homme;30-40 ans;Service1;Marketing;CDD;35;3693.0833;3000-5000;0 - 5;Non;0;0;0
16560125-0110;Homme;30-40 ans;Service5;Commercial;CDI;35;3677.9167;3000-5000;>20;Non;0;1;0
16301226-6122;Homme;60 ans +;Service1;Marketing;CDI;35;3655.1667;3000-5000;15 - 20;Non;0;0;0
16690714-7836;Femme;40-50 ans;Service1;Marketing;CDD;35;3640;3000-5000;0 - 5;Non;0;0;0
16680515-6269;Femme;30-40 ans;Service1;Marketing;CDI;35;3597.5333;3000-5000;15 - 20;Non;1;0;0
16781122-5775;Homme;40-50 ans;Service1;Marketing;CDI;35;3582.3667;3000-5000;>20;Non;1;0;0
16620412-8323;Femme;25-30 ans;Service4;Consultant;CDI;35;3547.4833;3000-5000;10 - 15;Non;1;0;1
16861012-1389;Homme;40-50 ans;Service3;RH;CDI;35;3508.05;3000-5000;>20;Non;0;1;0
16891006-1830;Homme;25-30 ans;Service3;RH;CDI;35;3486.8167;3000-5000;0 - 5;Non;0;0;0
16700930-1784;Homme;30-40 ans;Service1;Marketing;CDI;35;3462.55;3000-5000;>20;Oui;1;0;0
16090206-9129;Femme;50-60 ans;Service4;Consultant;CDI;35;3459.5167;3000-5000;10 - 15;Non;0;0;0
16100606-3398;Homme;30-40 ans;Service2;Compta Finances;CDI;35;3436.7667;3000-5000;10 - 15;Non;1;0;0
16820319-6442;Homme;40-50 ans;Service2;Compta Finances;CDI;35;3383.6833;3000-5000;15 - 20;Non;0;0;0
16670406-9274;Homme;50-60 ans;Service3;RH;CDI;35;3335.15;3000-5000;6 - 10;Non;1;0;0
16440819-3466;Femme;30-40 ans;Service5;Commercial;CDI;35;3260.8333;3000-5000;15 - 20;Non;1;0;0
16430903-4405;Femme;50-60 ans;Service1;Marketing;CDI;35;3256.2833;3000-5000;6 - 10;Non;0;0;0
16860412-1965;Homme;40-50 ans;Service4;Consultant;CDI;35;3232.0167;3000-5000;>20;Non;0;0;0
16650614-4689;Femme;40-50 ans;Service3;RH;CDI;35;3218.3667;3000-5000;15 - 20;Non;1;0;0
16670913-0147;Femme;25-30 ans;Service2;Compta Finances;CDD;35;3201.6833;3000-5000;0 - 5;Non;1;0;0
16790704-0179;Femme;40-50 ans;Service5;Commercial;CDD;35;3185;3000-5000;0 - 5;Non;0;0;0
16810820-7468;Femme;40-50 ans;Service4;Consultant;CDD;35;3168.3167;3000-5000;0 - 5;Non;0;0;0
16890313-1335;Femme;50-60 ans;Service5;Commercial;CDI;35;3165.2833;3000-5000;6 - 10;Oui;0;0;0
16951117-9468;Femme;60 ans +;Service3;RH;CDI;24;4545.45;3000-5000;6 - 10;Non;0;0;0
16920105-1209;Femme;60 ans +;Service4;Consultant;CDI;35;3097.0333;3000-5000;>20;Non;0;0;0
16090608-0239;Femme;50-60 ans;Service3;RH;CDI;24;4463.549999999999;3000-5000;15 - 20;Non;0;0;0
16770802-4604;Femme;60 ans +;Service4;Consultant;CDD;35;3033.3333;3000-5000;0 - 5;Non;0;0;0
16170623-3887;Femme;50-60 ans;Service3;RH;CDI;35;3012.1;3000-5000;15 - 20;Non;1;0;0
16870824-4853;Homme;25-30 ans;Service1;Marketing;CDI;35;2998.4500000000003;2000-3000;6 - 10;Non;1;0;0
16660922-3489;Femme;50-60 ans;Service5;Commercial;CDI;35;2928.6833;2000-3000;6 - 10;Oui;1;1;0
16211102-1297;Homme;40-50 ans;Service4;Consultant;CDI;35;2918.0667;2000-3000;>20;Non;1;0;0
16611004-8219;Femme;30-40 ans;Service5;Commercial;CDI;35;2916.5499999999997;2000-3000;10 - 15;Non;1;0;0
16640301-8754;Femme;50-60 ans;Service1;Marketing;CDI;35;2912;2000-3000;0 - 5;Non;0;1;0
16740208-0084;Femme;50-60 ans;Service5;Commercial;CDD;35;2881.6667;2000-3000;0 - 5;Non;0;0;0
16960906-7989;Homme;30-40 ans;Service6;Informatique;CDD;35;2848.3;2000-3000;0 - 5;Oui;1;0;0
16600521-9024;Homme;40-50 ans;Service4;Consultant;CDI;35;2843.75;2000-3000;10 - 15;Non;0;0;0
16160206-9161;Homme;60 ans +;Service4;Consultant;CDI;35;2834.6500000000005;2000-3000;6 - 10;Non;1;0;0
16350127-5733;Homme;50-60 ans;Service5;Commercial;CDI;35;2828.5833;2000-3000;>20;Non;0;0;0
16080411-7877;Homme;50-60 ans;Service4;Consultant;CDI;28;3517.1499999999996;3000-5000;10 - 15;Non;1;0;0
16560103-9174;Homme;50-60 ans;Service4;Consultant;CDI;35;2777.0167;2000-3000;>20;Non;1;0;0
16950514-2464;Homme;30-40 ans;Service2;Compta Finances;CDI;35;2769.4333;2000-3000;15 - 20;Oui;0;0;0
16891013-6921;Homme;60 ans +;Service3;RH;CDI;35;2767.9167;2000-3000;6 - 10;Non;1;0;0
16381004-1917;Homme;50-60 ans;Service3;RH;CDI;24;3988.833333333333;3000-5000;>20;Non;0;0;0
16720411-0782;Femme;40-50 ans;Service4;Consultant;CDI;35;2731.5167;2000-3000;15 - 20;Non;1;0;0
16181212-5860;Homme;50-60 ans;Service4;Consultant;CDI;35;2675.4;2000-3000;0 - 5;Non;1;0;0
16060812-9664;Homme;50-60 ans;Service2;Compta Finances;CDI;35;2604.1166999999996;2000-3000;>20;Non;1;0;0
16190724-3065;Homme;30-40 ans;Service4;Consultant;CDI;35;2561.65;2000-3000;15 - 20;Non;0;0;0
16301213-1524;Homme;30-40 ans;Service4;Consultant;CDD;35;2558.6167;2000-3000;0 - 5;Oui;0;0;0
16700908-2889;Homme;30-40 ans;Service5;Commercial;CDI;35;2511.5999999999995;2000-3000;6 - 10;Oui;0;0;0
16181217-7101;Femme;40-50 ans;Service3;RH;CDI;24;3656.6833333333334;3000-5000;15 - 20;Non;1;1;0
16891203-4397;Femme;40-50 ans;Service4;Consultant;CDD;32;2730;2000-3000;0 - 5;Oui;0;0;0
16730918-6273;Femme;40-50 ans;Service1;Marketing;CDD;35;2426.6667;2000-3000;0 - 5;Oui;0;0;0
16721116-8286;Homme;40-50 ans;Service5;Commercial;CDI;35;2396.3333;2000-3000;>20;Oui;0;0;0
16710125-5136;Femme;30-40 ans;Service5;Commercial;CDI;35;2369.0333;2000-3000;10 - 15;Non;0;0;0
16441109-5385;Homme;40-50 ans;Service4;Consultant;CDD;32;2578.3332968749996;2000-3000;0 - 5;Non;0;0;0
16240920-3425;Femme;50-60 ans;Service5;Commercial;CDI;35;2309.8833;2000-3000;6 - 10;Non;0;0;0
16091122-3147;Femme;30-40 ans;Service4;Consultant;CDD;35;2226.4667;2000-3000;0 - 5;Non;0;0;0
16920219-1855;Femme;40-50 ans;Service4;Consultant;CDI;35;2132.4333;2000-3000;0 - 5;Non;1;1;0
16540728-0337;Femme;50-60 ans;Service2;Compta Finances;CDD;35;2123.3333;2000-3000;0 - 5;Non;0;0;0
16460901-9957;Femme;40-50 ans;Service2;Compta Finances;CDI;35;2079.35;2000-3000;10 - 15;Oui;1;1;0
16421009-6154;Femme;40-50 ans;Service4;Consultant;CDI;35;2073.2833;2000-3000;>20;Non;0;0;0
16330117-4748;Femme;50-60 ans;Service5;Commercial;CDI;35;2070.25;2000-3000;0 - 5;Non;0;0;0
16820822-2953;Femme;25-30 ans;Service4;Consultant;CDI;35;2070.25;2000-3000;6 - 10;Non;1;0;1
16460901-5575;Homme;50-60 ans;Service4;Consultant;CDI;24;2996.9333333333334;2000-3000;10 - 15;Non;0;0;0
16891227-4985;Femme;25-30 ans;Service2;Compta Finances;CDI;35;2052.05;2000-3000;6 - 10;Non;1;0;0
16290714-4014;Femme;30-40 ans;Service4;Consultant;CDI;35;2027.7833;2000-3000;6 - 10;Non;0;0;0
16221207-5101;Homme;40-50 ans;Service4;Consultant;CDI;35;2024.75;2000-3000;10 - 15;Non;1;0;0
